/* Buttons */

width: 337px;
height: 54px;
left: 990px;
top: 2406px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px 5px 25px;

width: 337px;
height: 54px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 258px;
height: 20px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* identical to box height, or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ellipsis */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ellipsis */

position: absolute;
width: 16px;
height: 4px;
left: calc(50% - 16px/2);
top: calc(50% - 4px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Large - Fill - Icon Right - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 337px;
height: 54px;
left: 555px;
top: 2406px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px 5px 25px;

width: 337px;
height: 54px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 258px;
height: 20px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* identical to box height, or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ellipsis */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ellipsis */

position: absolute;
width: 16px;
height: 4px;
left: calc(50% - 16px/2);
top: calc(50% - 4px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Large - Stroke - Icon Right - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 337px;
height: 54px;
left: 555px;
top: 2302px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px 5px 25px;

width: 337px;
height: 54px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 258px;
height: 20px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* identical to box height, or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ellipsis */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ellipsis */

position: absolute;
width: 16px;
height: 4px;
left: calc(50% - 16px/2);
top: calc(50% - 4px/2);

/* Neutrals/White */
background: #FFFFFF;


/* Large - Stroke - Icon Right - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 337px;
height: 54px;
left: 990px;
top: 2302px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px 5px 25px;

width: 337px;
height: 54px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 258px;
height: 20px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* identical to box height, or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ellipsis */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ellipsis */

position: absolute;
width: 16px;
height: 4px;
left: calc(50% - 16px/2);
top: calc(50% - 4px/2);

/* Neutrals/White */
background: #FFFFFF;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 2166px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 27.5%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Large - Fill - Icon Right */

box-sizing: border-box;

position: absolute;
width: 377px;
height: 189px;
left: 102px;
top: 2282px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 337px;
height: 54px;
left: 20px;
top: 20px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px 5px 25px;

width: 337px;
height: 54px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 258px;
height: 20px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* identical to box height, or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ellipsis */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ellipsis */

position: absolute;
width: 16px;
height: 4px;
left: calc(50% - 16px/2);
top: calc(50% - 4px/2);

/* Neutrals/White */
background: #FFFFFF;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 337px;
height: 54px;
left: 20px;
top: 124px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px 5px 25px;

width: 337px;
height: 54px;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

width: 258px;
height: 20px;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* identical to box height, or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ellipsis */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ellipsis */

position: absolute;
width: 16px;
height: 4px;
left: calc(50% - 16px/2);
top: calc(50% - 4px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Default Button — Stroke – Right Icon */

position: absolute;
width: 1273px;
height: 778.73px;
left: 102px;
top: 3440.58px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 3926px;



/* header */

position: absolute;
left: 0%;
right: 15.05%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 33.74%;
bottom: 66.26%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Rectangle 1019 */

position: absolute;
width: 1064px;
height: 72px;
left: 105.03px;
top: 4147.31px;

/* Neutrals/Off-Black */
background: #252525;


/* Group 1201 */

position: absolute;
width: 907px;
height: 14px;
left: 120px;
top: 4028px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 4028px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 4028px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 994px;
top: 4028px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Default - Stroke - Icon Right - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 994.03px;
top: 4158.31px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* dropdown - field */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: flex-start;
flex-grow: 0;


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
align-self: center;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: flex-start;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Default - Stroke - Icon Right - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 555.03px;
top: 4158.31px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;


/* dropdown - field */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: flex-start;
flex-grow: 0;


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
align-self: center;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: flex-start;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Default - Stroke - Icon Right - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 555px;
top: 4062px;

/* Off-Black Select */
background: #45464D;
border-radius: 5px;


/* dropdown - field */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* White */
background: #FFFFFF;
border-radius: 1px;
transform: rotate(180deg);


/* Default - Stroke - Icon Right - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 994px;
top: 4062px;

/* Gray - Dark */
background: #616161;
border-radius: 5px;


/* dropdown - field */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* White */
background: #FFFFFF;
border-radius: 1px;
transform: rotate(180deg);


/* Default - Stroke - Icon Right */

box-sizing: border-box;

position: absolute;
width: 203px;
height: 177px;
left: 102px;
top: 4042px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 20px;
top: 20px;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* dropdown - field */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Property 1=Light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 20px;
top: 116.31px;

/* Neutrals/Off-White BG - Global */
border: 2px solid #FAFAFA;
border-radius: 5px;


/* dropdown - field */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: flex-start;
flex-grow: 0;


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
display: flex;
align-items: center;
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 1;
align-self: center;
flex-grow: 0;


/* dropdown - field */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: flex-start;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 34.09%;
right: 34.09%;
top: 43.18%;
bottom: 40.91%;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 1px;
transform: rotate(180deg);


/* Mobile, Small Button — Stroke – Icon */

position: absolute;
width: 1275px;
height: 1091.06px;
left: 100px;
top: 5480.94px;



/* Rectangle 1021 */

position: absolute;
width: 941px;
height: 72px;
left: 105px;
top: 6500px;

/* Neutrals/Off-Black */
background: #252525;


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 6291px;



/* header */

position: absolute;
left: 0%;
right: 11.87%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 53.76%;
bottom: 46.24%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 6393px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 6393px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 6393px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Mobile Small - Stroke - Icon - Light - Hover

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 555px;
top: 6514px;



/* target */

position: absolute;
left: -5%;
right: -5%;
top: -5%;
bottom: -5%;



/* Rectangle 877 */

position: absolute;
width: 41px;
height: 41px;
left: 1.5px;
top: 1.5px;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 + 0.03px);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Mobile Small - Stroke - Icon - Light - Select

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 981px;
top: 6514px;



/* target */

position: absolute;
left: -5%;
right: -5%;
top: -5%;
bottom: -5%;



/* Rectangle 877 */

position: absolute;
width: 41px;
height: 41px;
left: 1.5px;
top: 1.5px;

/* Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 + 0.03px);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Mobile Small - Stroke - Icon - Hover

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 555px;
top: 6425px;



/* target */

position: absolute;
left: -5%;
right: -5%;
top: -5%;
bottom: -5%;



/* Rectangle 877 */

position: absolute;
width: 41px;
height: 41px;
left: 1.5px;
top: 1.5px;

/* Off-Black Select */
background: #45464D;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 + 0.03px);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/White */
background: #FFFFFF;


/* Mobile Small - Stroke - Icon - Select

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 981px;
top: 6425px;



/* target */

position: absolute;
left: -5%;
right: -5%;
top: -5%;
bottom: -5%;



/* Rectangle 877 */

position: absolute;
width: 41px;
height: 41px;
left: 1.5px;
top: 1.5px;

/* Gray - Dark */
background: #616161;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2 + 0.03px);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/White */
background: #FFFFFF;


/* Mobile Small - Stroke - Icon */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 167px;
left: 100px;
top: 6405px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark

Mobile/Small Stroke Icon
*/

position: absolute;
width: 44px;
height: 44px;
left: 20px;
top: 20px;



/* target */

position: absolute;
left: -5%;
right: -5%;
top: -5%;
bottom: -5%;



/* Rectangle 877 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 1.5px;
top: 1.5px;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Property 1=Light */

position: absolute;
width: 44px;
height: 44px;
left: 20px;
top: 109px;



/* target */

position: absolute;
left: -5%;
right: -5%;
top: -5%;
bottom: -5%;



/* Rectangle 877 */

box-sizing: border-box;

position: absolute;
width: 41px;
height: 41px;
left: 1.5px;
top: 1.5px;

/* Neutrals/Off-White BG - Global */
border: 2px solid #FAFAFA;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* target */

position: absolute;
left: 7.59%;
right: 89.29%;
top: 53.31%;
bottom: 46.21%;



/* Default Button — Stroke – Icon */

position: absolute;
width: 1272.97px;
height: 285px;
left: 102px;
top: 4349px;



/* Rectangle 1021 */

position: absolute;
width: 951px;
height: 72px;
left: 105px;
top: 4562px;

/* Neutrals/Off-Black */
background: #252525;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 119.97px;
top: 4349px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 27.79%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 4451px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 4451px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 4451px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Default - Stroke - Icon - Select */

position: absolute;
width: 50px;
height: 50px;
left: 990px;
top: 4484.5px;



/* Rectangle 877 */

position: absolute;
width: 50px;
height: 50px;
left: 0px;
top: 0px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/White */
background: #FFFFFF;


/* Default - Stroke - Icon - Hover */

position: absolute;
width: 50px;
height: 50px;
left: 555px;
top: 4484.5px;



/* Rectangle 877 */

position: absolute;
width: 50px;
height: 50px;
left: 0px;
top: 0px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/White */
background: #FFFFFF;


/* Default - Stroke - Icon - Light - Select */

position: absolute;
width: 50px;
height: 50px;
left: 990px;
top: 4573.5px;



/* Rectangle 877 */

position: absolute;
width: 50px;
height: 50px;
left: 0px;
top: 0px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Default - Stroke - Icon - Light - Hover */

position: absolute;
width: 50px;
height: 50px;
left: 555px;
top: 4573.5px;



/* Rectangle 877 */

position: absolute;
width: 50px;
height: 50px;
left: 0px;
top: 0px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Default - Stroke - Icon */

box-sizing: border-box;

position: absolute;
width: 90px;
height: 169px;
left: 102px;
top: 4465px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

position: absolute;
width: 50px;
height: 50px;
left: 20px;
top: 20px;



/* Rectangle 877 */

box-sizing: border-box;

